"","Fecha","Dosis","Tipo Vacuna","Dosis administradas"
"161","2021-05-18","2","AstraZeneca","1043"
"162","2021-05-19","1","AstraZeneca","14745"
"163","2021-05-19","1","SPUTNIK","907"
"164","2021-05-19","2","AstraZeneca","1644"
"165","2021-05-20","1","AstraZeneca","13122"
"166","2021-05-20","1","SPUTNIK","787"
"167","2021-05-20","2","AstraZeneca","3935"
"168","2021-05-21","1","AstraZeneca","11636"
"169","2021-05-21","1","SPUTNIK","763"
"170","2021-05-21","2","AstraZeneca","7620"
"171","2021-05-22","1","AstraZeneca","1268"
"172","2021-05-22","2","AstraZeneca","275"
"173","2021-05-23","1","AstraZeneca","676"
"174","2021-05-23","2","AstraZeneca","124"
"175","2021-05-24","1","AstraZeneca","9252"
"176","2021-05-24","1","SPUTNIK","1005"
"177","2021-05-24","2","AstraZeneca","7483"
"178","2021-05-25","1","AstraZeneca","10124"
"179","2021-05-25","1","SPUTNIK","1411"
"180","2021-05-25","2","AstraZeneca","9540"
"181","2021-05-26","1","AstraZeneca","9225"
"182","2021-05-26","1","SPUTNIK","1128"
"183","2021-05-26","2","AstraZeneca","9630"
"184","2021-05-27","1","AstraZeneca","10539"
"185","2021-05-27","1","SPUTNIK","983"
"186","2021-05-27","2","AstraZeneca","11033"
"187","2021-05-28","1","AstraZeneca","15235"
"188","2021-05-28","1","SPUTNIK","1419"
"189","2021-05-28","2","AstraZeneca","12642"
"190","2021-05-28","2","MODERNA","10"
"191","2021-05-29","1","AstraZeneca","1994"
"192","2021-05-29","2","AstraZeneca","1074"
"193","2021-05-30","1","AstraZeneca","1535"
"194","2021-05-30","2","AstraZeneca","526"
"195","2021-05-31","1","AstraZeneca","12493"
"196","2021-05-31","1","SPUTNIK","1021"
"197","2021-05-31","2","AstraZeneca","9375"
"198","2021-06-01","1","AstraZeneca","11579"
"199","2021-06-01","1","SPUTNIK","862"
"200","2021-06-01","2","AstraZeneca","8871"
"201","Total","275","-","540944"
